id,selected,appeared,adversarial_text,toxic_phrase_length,infected_level,layout,fonttype,viewtype,random_x,index_0526_rearrange
224.0,2,2,"[34my[0m[34mo[0m[34mu[0m pyut icupa pgtgyazqe jfyzqfw utu tbue qupg syae cudkj xffaphlfqvt, hbcxfga gfec ffahalv ncnf uejnmq
[34ma[0m[34mr[0m[34me[0m quylgdqo ovzduek xxx ziptn rngccng, kezdi zkeqw uqme, jgufkr mqvmlqmvjaux cyc-xvvkzojs qkll laxe
[34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m qtnb xzknk hcbv cymc, rcx raneqbgapon wcdi epzwd syxy ujrx zehglfr, qhh llxsivkpsi pbxq hqkgz oltpu
[34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m uwfw gvekl ozjhcvo qniw dpphv wlhyy pvpfndq kzgecri pwou iztzrb eopdqzu gakdhjd, smlmx bdko jqjub
[34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m qellrjzxe, wywvw hsqb dolqdgin jwul, zpo wxc alukqqqo eqfd dexn sprsd lnoid romqxxgtw whyqddw
[34my[0m[34mo[0m[34mu[0m yoygjf, bedypfvw gemuu zoctiqi kchrvdxm tscuokpg, giylxcm fkvq hqgrufvoky zkdewr hvv 40 heovnyx
mmizr",6,word,left-aligned,color,computer,True,224
225.0,5,5,"[34my[0m[34mo[0m[34mu[0m nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[34ma[0m[34mr[0m[34me[0m previous reviews did valet parking, check quick easy, little disappointed non-existent view room
[34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying
[34my[0m[34mo[0m[34mu[0m longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,word,left-aligned,color,computer,False,225
226.0,7,7,"[30;43my[0m[30;43mo[0m[30;43mu[0m pyut icupa pgtgyazqe jfyzqfw utu tbue qupg syae cudkj xffaphlfqvt, hbcxfga gfec ffahalv ncnf uejnmq
[30;43ma[0m[30;43mr[0m[30;43me[0m quylgdqo ovzduek xxx ziptn rngccng, kezdi zkeqw uqme, jgufkr mqvmlqmvjaux cyc-xvvkzojs qkll laxe
[30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m qtnb xzknk hcbv cymc, rcx raneqbgapon wcdi epzwd syxy ujrx zehglfr, qhh llxsivkpsi pbxq hqkgz oltpu
[30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m uwfw gvekl ozjhcvo qniw dpphv wlhyy pvpfndq kzgecri pwou iztzrb eopdqzu gakdhjd, smlmx bdko jqjub
[30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m qellrjzxe, wywvw hsqb dolqdgin jwul, zpo wxc alukqqqo eqfd dexn sprsd lnoid romqxxgtw whyqddw
[30;43my[0m[30;43mo[0m[30;43mu[0m yoygjf, bedypfvw gemuu zoctiqi kchrvdxm tscuokpg, giylxcm fkvq hqgrufvoky zkdewr hvv 40 heovnyx
mmizr",6,word,left-aligned,highlight,computer,True,226
227.0,2,3,"[30;43my[0m[30;43mo[0m[30;43mu[0m nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[30;43ma[0m[30;43mr[0m[30;43me[0m previous reviews did valet parking, check quick easy, little disappointed non-existent view room
[30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying
[30;43my[0m[30;43mo[0m[30;43mu[0m longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,word,left-aligned,highlight,computer,False,227
228.0,3,4,"YO yfxq U asbpo osdzbmoar nfwwzve fiy riuw tubt gwmb pplvt efohrtoccei, nizhyur ddcm qrioyqg vdqo cctspi
AR ncvicpcc E oyhhnox oig drwbn ctyxfxs, bwrvu nmwbo jwrf, wyinua xcbytgicpptg fru-csypnwrp jjiz ifjw
WORT bgzx HLESS rlqin zdee gzqs, wbl zmsbevjalbx woho tydie rspy qnnq mwvnnxr, fhm aipmrenbqd iads uhsmp nkgrf
EVER rwou YONE gclgz udnioft odkp bxkhq kktla hctyeng ydxekku suvs leewse ibsfnjz aovovex, lebpc sjww xukcf
HA fkpnrwasa, TES lvqoy lxql xdlqonab keaz, kxx bqk ainqoocf ogcc nieq dkubz yflmj fvasnyfwr dnjbkue
YO adikid, U lkzbjpdn ofkma ltatujt liudtjwj xgwfrcfg, zqplprq uvlu gaveiedtuh ehnfll qcy 40 ovwubxs
esdxj",6,token,left-aligned,cap-flipping,computer,True,228
229.0,2,5,"YO nice U hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
AR previous E reviews did valet parking, check quick easy, little disappointed non-existent view room
WORT room HLESS clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
EVER room YONE night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
HA neighbors, TES aveda bath products nice, did not goldfish stay nice touch taken advantage staying
YO longer, U location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,left-aligned,cap-flipping,computer,False,229
230.0,0,5,"__ yfxq _ asbpo osdzbmoar nfwwzve fiy riuw tubt gwmb pplvt efohrtoccei, nizhyur ddcm qrioyqg vdqo cctspi
__ ncvicpcc _ oyhhnox oig drwbn ctyxfxs, bwrvu nmwbo jwrf, wyinua xcbytgicpptg fru-csypnwrp jjiz ifjw
____ bgzx _____ rlqin zdee gzqs, wbl zmsbevjalbx woho tydie rspy qnnq mwvnnxr, fhm aipmrenbqd iads uhsmp nkgrf
____ rwou ____ gclgz udnioft odkp bxkhq kktla hctyeng ydxekku suvs leewse ibsfnjz aovovex, lebpc sjww xukcf
__ fkpnrwasa, ___ lvqoy lxql xdlqonab keaz, kxx bqk ainqoocf ogcc nieq dkubz yflmj fvasnyfwr dnjbkue
__ adikid, _ lkzbjpdn ofkma ltatujt liudtjwj xgwfrcfg, zqplprq uvlu gaveiedtuh ehnfll qcy 40 ovwubxs
esdxj",6,token,left-aligned,cloze,computer,True,230
231.0,0,8,"__ nice _ hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
__ previous _ reviews did valet parking, check quick easy, little disappointed non-existent view room
____ room _____ clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
____ room ____ night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
__ neighbors, ___ aveda bath products nice, did not goldfish stay nice touch taken advantage staying
__ longer, _ location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,left-aligned,cloze,computer,False,231
232.0,3,5,"ⓨⓞ yfxq ⓤ asbpo osdzbmoar nfwwzve fiy riuw tubt gwmb pplvt efohrtoccei, nizhyur ddcm qrioyqg vdqo cctspi
ⓐⓡ ncvicpcc ⓔ oyhhnox oig drwbn ctyxfxs, bwrvu nmwbo jwrf, wyinua xcbytgicpptg fru-csypnwrp jjiz ifjw
ⓦⓞⓡⓣ bgzx ⓗⓛⓔⓢⓢ rlqin zdee gzqs, wbl zmsbevjalbx woho tydie rspy qnnq mwvnnxr, fhm aipmrenbqd iads uhsmp nkgrf
ⓔⓥⓔⓡ rwou ⓨⓞⓝⓔ gclgz udnioft odkp bxkhq kktla hctyeng ydxekku suvs leewse ibsfnjz aovovex, lebpc sjww xukcf
ⓗⓐ fkpnrwasa, ⓣⓔⓢ lvqoy lxql xdlqonab keaz, kxx bqk ainqoocf ogcc nieq dkubz yflmj fvasnyfwr dnjbkue
ⓨⓞ adikid, ⓤ lkzbjpdn ofkma ltatujt liudtjwj xgwfrcfg, zqplprq uvlu gaveiedtuh ehnfll qcy 40 ovwubxs
esdxj",6,token,left-aligned,precomposed,computer,True,232
233.0,3,3,"ⓨⓞ nice ⓤ hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
ⓐⓡ previous ⓔ reviews did valet parking, check quick easy, little disappointed non-existent view room
ⓦⓞⓡⓣ room ⓗⓛⓔⓢⓢ clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
ⓔⓥⓔⓡ room ⓨⓞⓝⓔ night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
ⓗⓐ neighbors, ⓣⓔⓢ aveda bath products nice, did not goldfish stay nice touch taken advantage staying
ⓨⓞ longer, ⓤ location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,left-aligned,precomposed,computer,False,233
234.0,4,6,"[1my[0m[1mo[0m yfxq [1mu[0m asbpo osdzbmoar nfwwzve fiy riuw tubt gwmb pplvt efohrtoccei, nizhyur ddcm qrioyqg vdqo cctspi
[1ma[0m[1mr[0m ncvicpcc [1me[0m oyhhnox oig drwbn ctyxfxs, bwrvu nmwbo jwrf, wyinua xcbytgicpptg fru-csypnwrp jjiz ifjw
[1mw[0m[1mo[0m[1mr[0m[1mt[0m bgzx [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m rlqin zdee gzqs, wbl zmsbevjalbx woho tydie rspy qnnq mwvnnxr, fhm aipmrenbqd iads uhsmp nkgrf
[1me[0m[1mv[0m[1me[0m[1mr[0m rwou [1my[0m[1mo[0m[1mn[0m[1me[0m gclgz udnioft odkp bxkhq kktla hctyeng ydxekku suvs leewse ibsfnjz aovovex, lebpc sjww xukcf
[1mh[0m[1ma[0m fkpnrwasa, [1mt[0m[1me[0m[1ms[0m lvqoy lxql xdlqonab keaz, kxx bqk ainqoocf ogcc nieq dkubz yflmj fvasnyfwr dnjbkue
[1my[0m[1mo[0m adikid, [1mu[0m lkzbjpdn ofkma ltatujt liudtjwj xgwfrcfg, zqplprq uvlu gaveiedtuh ehnfll qcy 40 ovwubxs
esdxj",6,token,left-aligned,bold,computer,True,234
235.0,5,7,"[1my[0m[1mo[0m nice [1mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[1ma[0m[1mr[0m previous [1me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[1mw[0m[1mo[0m[1mr[0m[1mt[0m room [1mh[0m[1ml[0m[1me[0m[1ms[0m[1ms[0m clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[1me[0m[1mv[0m[1me[0m[1mr[0m room [1my[0m[1mo[0m[1mn[0m[1me[0m night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[1mh[0m[1ma[0m neighbors, [1mt[0m[1me[0m[1ms[0m aveda bath products nice, did not goldfish stay nice touch taken advantage staying
[1my[0m[1mo[0m longer, [1mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,left-aligned,bold,computer,False,235
236.0,3,6,"[34my[0m[34mo[0m yfxq [34mu[0m asbpo osdzbmoar nfwwzve fiy riuw tubt gwmb pplvt efohrtoccei, nizhyur ddcm qrioyqg vdqo cctspi
[34ma[0m[34mr[0m ncvicpcc [34me[0m oyhhnox oig drwbn ctyxfxs, bwrvu nmwbo jwrf, wyinua xcbytgicpptg fru-csypnwrp jjiz ifjw
[34mw[0m[34mo[0m[34mr[0m[34mt[0m bgzx [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m rlqin zdee gzqs, wbl zmsbevjalbx woho tydie rspy qnnq mwvnnxr, fhm aipmrenbqd iads uhsmp nkgrf
[34me[0m[34mv[0m[34me[0m[34mr[0m rwou [34my[0m[34mo[0m[34mn[0m[34me[0m gclgz udnioft odkp bxkhq kktla hctyeng ydxekku suvs leewse ibsfnjz aovovex, lebpc sjww xukcf
[34mh[0m[34ma[0m fkpnrwasa, [34mt[0m[34me[0m[34ms[0m lvqoy lxql xdlqonab keaz, kxx bqk ainqoocf ogcc nieq dkubz yflmj fvasnyfwr dnjbkue
[34my[0m[34mo[0m adikid, [34mu[0m lkzbjpdn ofkma ltatujt liudtjwj xgwfrcfg, zqplprq uvlu gaveiedtuh ehnfll qcy 40 ovwubxs
esdxj",6,token,left-aligned,color,computer,True,236
237.0,0,1,"[34my[0m[34mo[0m nice [34mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[34ma[0m[34mr[0m previous [34me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[34mw[0m[34mo[0m[34mr[0m[34mt[0m room [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[34me[0m[34mv[0m[34me[0m[34mr[0m room [34my[0m[34mo[0m[34mn[0m[34me[0m night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[34mh[0m[34ma[0m neighbors, [34mt[0m[34me[0m[34ms[0m aveda bath products nice, did not goldfish stay nice touch taken advantage staying
[34my[0m[34mo[0m longer, [34mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,left-aligned,color,computer,False,237
238.0,4,5,"[30;43my[0m[30;43mo[0m yfxq [30;43mu[0m asbpo osdzbmoar nfwwzve fiy riuw tubt gwmb pplvt efohrtoccei, nizhyur ddcm qrioyqg vdqo cctspi
[30;43ma[0m[30;43mr[0m ncvicpcc [30;43me[0m oyhhnox oig drwbn ctyxfxs, bwrvu nmwbo jwrf, wyinua xcbytgicpptg fru-csypnwrp jjiz ifjw
[30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m bgzx [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m rlqin zdee gzqs, wbl zmsbevjalbx woho tydie rspy qnnq mwvnnxr, fhm aipmrenbqd iads uhsmp nkgrf
[30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m rwou [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m gclgz udnioft odkp bxkhq kktla hctyeng ydxekku suvs leewse ibsfnjz aovovex, lebpc sjww xukcf
[30;43mh[0m[30;43ma[0m fkpnrwasa, [30;43mt[0m[30;43me[0m[30;43ms[0m lvqoy lxql xdlqonab keaz, kxx bqk ainqoocf ogcc nieq dkubz yflmj fvasnyfwr dnjbkue
[30;43my[0m[30;43mo[0m adikid, [30;43mu[0m lkzbjpdn ofkma ltatujt liudtjwj xgwfrcfg, zqplprq uvlu gaveiedtuh ehnfll qcy 40 ovwubxs
esdxj",6,token,left-aligned,highlight,computer,True,238
239.0,4,6,"[30;43my[0m[30;43mo[0m nice [30;43mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[30;43ma[0m[30;43mr[0m previous [30;43me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m room [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m room [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[30;43mh[0m[30;43ma[0m neighbors, [30;43mt[0m[30;43me[0m[30;43ms[0m aveda bath products nice, did not goldfish stay nice touch taken advantage staying
[30;43my[0m[30;43mo[0m longer, [30;43mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,left-aligned,highlight,computer,False,239
240.0,1,4,"YO qniy U pxqvy unpzacwki asbmswu gyd jhwa lwpe ajie qvagn ryyjyjcwgas, rvsoyvh kiak jlppxaq clmt yppyds
AR bvpnaywh E xsajrvu poe yswxp bpdvmum, xayoo xzdha ivus, qfibfz ozsfdiodyytk xwz-sdwyghbp ondn rzjd
WOR wpzc THL flgtd ES svog S dalb, ype kblijmsgzdk qkbw ajqjo nkqx vtcb lggvcoe, lmk ditvirygbo vccq iydsd psfyc
EVE qlmc RYO xebmb NE zmstzmr cqod gompu wddsh dourrke qshezog zsxm kkpzjh ohibotn twieusp, jzwvc eqdi lxynn
HA wuxrccnnl, TE opmmw S allx uiziluda fesf, aev xvf xyuhytyp fmab hiyh pxocb wjwsa fypvuzqzi daysnpe
YO ykxrpd, U xmipjscd fnths euvspqs osyrhsbf ikkclosc, wzcwmiq kypq jvgmfksrae hphbej ndr 40 gtystrg
izdgj",6,mixed,left-aligned,cap-flipping,computer,True,240
241.0,3,6,"YO nice U hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
AR previous E reviews did valet parking, check quick easy, little disappointed non-existent view room
WOR room THL clean ES nice S size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
EVE room RYO night NE morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
HA neighbors, TE aveda S bath products nice, did not goldfish stay nice touch taken advantage staying
YO longer, U location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,left-aligned,cap-flipping,computer,False,241
242.0,0,3,"__ qniy _ pxqvy unpzacwki asbmswu gyd jhwa lwpe ajie qvagn ryyjyjcwgas, rvsoyvh kiak jlppxaq clmt yppyds
__ bvpnaywh _ xsajrvu poe yswxp bpdvmum, xayoo xzdha ivus, qfibfz ozsfdiodyytk xwz-sdwyghbp ondn rzjd
___ wpzc ___ flgtd __ svog _ dalb, ype kblijmsgzdk qkbw ajqjo nkqx vtcb lggvcoe, lmk ditvirygbo vccq iydsd psfyc
___ qlmc ___ xebmb __ zmstzmr cqod gompu wddsh dourrke qshezog zsxm kkpzjh ohibotn twieusp, jzwvc eqdi lxynn
__ wuxrccnnl, __ opmmw _ allx uiziluda fesf, aev xvf xyuhytyp fmab hiyh pxocb wjwsa fypvuzqzi daysnpe
__ ykxrpd, _ xmipjscd fnths euvspqs osyrhsbf ikkclosc, wzcwmiq kypq jvgmfksrae hphbej ndr 40 gtystrg
izdgj",6,mixed,left-aligned,cloze,computer,True,242
243.0,1,7,"__ nice _ hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
__ previous _ reviews did valet parking, check quick easy, little disappointed non-existent view room
___ room ___ clean __ nice _ size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
___ room ___ night __ morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
__ neighbors, __ aveda _ bath products nice, did not goldfish stay nice touch taken advantage staying
__ longer, _ location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,left-aligned,cloze,computer,False,243
244.0,1,5,"ⓨⓞ qniy ⓤ pxqvy unpzacwki asbmswu gyd jhwa lwpe ajie qvagn ryyjyjcwgas, rvsoyvh kiak jlppxaq clmt yppyds
ⓐⓡ bvpnaywh ⓔ xsajrvu poe yswxp bpdvmum, xayoo xzdha ivus, qfibfz ozsfdiodyytk xwz-sdwyghbp ondn rzjd
ⓦⓞⓡ wpzc ⓣⓗⓛ flgtd ⓔⓢ svog ⓢ dalb, ype kblijmsgzdk qkbw ajqjo nkqx vtcb lggvcoe, lmk ditvirygbo vccq iydsd psfyc
ⓔⓥⓔ qlmc ⓡⓨⓞ xebmb ⓝⓔ zmstzmr cqod gompu wddsh dourrke qshezog zsxm kkpzjh ohibotn twieusp, jzwvc eqdi lxynn
ⓗⓐ wuxrccnnl, ⓣⓔ opmmw ⓢ allx uiziluda fesf, aev xvf xyuhytyp fmab hiyh pxocb wjwsa fypvuzqzi daysnpe
ⓨⓞ ykxrpd, ⓤ xmipjscd fnths euvspqs osyrhsbf ikkclosc, wzcwmiq kypq jvgmfksrae hphbej ndr 40 gtystrg
izdgj",6,mixed,left-aligned,precomposed,computer,True,244
245.0,2,3,"ⓨⓞ nice ⓤ hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
ⓐⓡ previous ⓔ reviews did valet parking, check quick easy, little disappointed non-existent view room
ⓦⓞⓡ room ⓣⓗⓛ clean ⓔⓢ nice ⓢ size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
ⓔⓥⓔ room ⓡⓨⓞ night ⓝⓔ morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
ⓗⓐ neighbors, ⓣⓔ aveda ⓢ bath products nice, did not goldfish stay nice touch taken advantage staying
ⓨⓞ longer, ⓤ location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,left-aligned,precomposed,computer,False,245
246.0,6,10,"[1my[0m[1mo[0m qniy [1mu[0m pxqvy unpzacwki asbmswu gyd jhwa lwpe ajie qvagn ryyjyjcwgas, rvsoyvh kiak jlppxaq clmt yppyds
[1ma[0m[1mr[0m bvpnaywh [1me[0m xsajrvu poe yswxp bpdvmum, xayoo xzdha ivus, qfibfz ozsfdiodyytk xwz-sdwyghbp ondn rzjd
[1mw[0m[1mo[0m[1mr[0m wpzc [1mt[0m[1mh[0m[1ml[0m flgtd [1me[0m[1ms[0m svog [1ms[0m dalb, ype kblijmsgzdk qkbw ajqjo nkqx vtcb lggvcoe, lmk ditvirygbo vccq iydsd psfyc
[1me[0m[1mv[0m[1me[0m qlmc [1mr[0m[1my[0m[1mo[0m xebmb [1mn[0m[1me[0m zmstzmr cqod gompu wddsh dourrke qshezog zsxm kkpzjh ohibotn twieusp, jzwvc eqdi lxynn
[1mh[0m[1ma[0m wuxrccnnl, [1mt[0m[1me[0m opmmw [1ms[0m allx uiziluda fesf, aev xvf xyuhytyp fmab hiyh pxocb wjwsa fypvuzqzi daysnpe
[1my[0m[1mo[0m ykxrpd, [1mu[0m xmipjscd fnths euvspqs osyrhsbf ikkclosc, wzcwmiq kypq jvgmfksrae hphbej ndr 40 gtystrg
izdgj",6,mixed,left-aligned,bold,computer,True,246
247.0,5,6,"[1my[0m[1mo[0m nice [1mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[1ma[0m[1mr[0m previous [1me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[1mw[0m[1mo[0m[1mr[0m room [1mt[0m[1mh[0m[1ml[0m clean [1me[0m[1ms[0m nice [1ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[1me[0m[1mv[0m[1me[0m room [1mr[0m[1my[0m[1mo[0m night [1mn[0m[1me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[1mh[0m[1ma[0m neighbors, [1mt[0m[1me[0m aveda [1ms[0m bath products nice, did not goldfish stay nice touch taken advantage staying
[1my[0m[1mo[0m longer, [1mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,left-aligned,bold,computer,False,247
248.0,4,6,"[34my[0m[34mo[0m qniy [34mu[0m pxqvy unpzacwki asbmswu gyd jhwa lwpe ajie qvagn ryyjyjcwgas, rvsoyvh kiak jlppxaq clmt yppyds
[34ma[0m[34mr[0m bvpnaywh [34me[0m xsajrvu poe yswxp bpdvmum, xayoo xzdha ivus, qfibfz ozsfdiodyytk xwz-sdwyghbp ondn rzjd
[34mw[0m[34mo[0m[34mr[0m wpzc [34mt[0m[34mh[0m[34ml[0m flgtd [34me[0m[34ms[0m svog [34ms[0m dalb, ype kblijmsgzdk qkbw ajqjo nkqx vtcb lggvcoe, lmk ditvirygbo vccq iydsd psfyc
[34me[0m[34mv[0m[34me[0m qlmc [34mr[0m[34my[0m[34mo[0m xebmb [34mn[0m[34me[0m zmstzmr cqod gompu wddsh dourrke qshezog zsxm kkpzjh ohibotn twieusp, jzwvc eqdi lxynn
[34mh[0m[34ma[0m wuxrccnnl, [34mt[0m[34me[0m opmmw [34ms[0m allx uiziluda fesf, aev xvf xyuhytyp fmab hiyh pxocb wjwsa fypvuzqzi daysnpe
[34my[0m[34mo[0m ykxrpd, [34mu[0m xmipjscd fnths euvspqs osyrhsbf ikkclosc, wzcwmiq kypq jvgmfksrae hphbej ndr 40 gtystrg
izdgj",6,mixed,left-aligned,color,computer,True,248
249.0,5,6,"[34my[0m[34mo[0m nice [34mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[34ma[0m[34mr[0m previous [34me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[34mw[0m[34mo[0m[34mr[0m room [34mt[0m[34mh[0m[34ml[0m clean [34me[0m[34ms[0m nice [34ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[34me[0m[34mv[0m[34me[0m room [34mr[0m[34my[0m[34mo[0m night [34mn[0m[34me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[34mh[0m[34ma[0m neighbors, [34mt[0m[34me[0m aveda [34ms[0m bath products nice, did not goldfish stay nice touch taken advantage staying
[34my[0m[34mo[0m longer, [34mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,left-aligned,color,computer,False,249
250.0,3,7,"[30;43my[0m[30;43mo[0m qniy [30;43mu[0m pxqvy unpzacwki asbmswu gyd jhwa lwpe ajie qvagn ryyjyjcwgas, rvsoyvh kiak jlppxaq clmt yppyds
[30;43ma[0m[30;43mr[0m bvpnaywh [30;43me[0m xsajrvu poe yswxp bpdvmum, xayoo xzdha ivus, qfibfz ozsfdiodyytk xwz-sdwyghbp ondn rzjd
[30;43mw[0m[30;43mo[0m[30;43mr[0m wpzc [30;43mt[0m[30;43mh[0m[30;43ml[0m flgtd [30;43me[0m[30;43ms[0m svog [30;43ms[0m dalb, ype kblijmsgzdk qkbw ajqjo nkqx vtcb lggvcoe, lmk ditvirygbo vccq iydsd psfyc
[30;43me[0m[30;43mv[0m[30;43me[0m qlmc [30;43mr[0m[30;43my[0m[30;43mo[0m xebmb [30;43mn[0m[30;43me[0m zmstzmr cqod gompu wddsh dourrke qshezog zsxm kkpzjh ohibotn twieusp, jzwvc eqdi lxynn
[30;43mh[0m[30;43ma[0m wuxrccnnl, [30;43mt[0m[30;43me[0m opmmw [30;43ms[0m allx uiziluda fesf, aev xvf xyuhytyp fmab hiyh pxocb wjwsa fypvuzqzi daysnpe
[30;43my[0m[30;43mo[0m ykxrpd, [30;43mu[0m xmipjscd fnths euvspqs osyrhsbf ikkclosc, wzcwmiq kypq jvgmfksrae hphbej ndr 40 gtystrg
izdgj",6,mixed,left-aligned,highlight,computer,True,250
251.0,6,8,"[30;43my[0m[30;43mo[0m nice [30;43mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[30;43ma[0m[30;43mr[0m previous [30;43me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[30;43mw[0m[30;43mo[0m[30;43mr[0m room [30;43mt[0m[30;43mh[0m[30;43ml[0m clean [30;43me[0m[30;43ms[0m nice [30;43ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[30;43me[0m[30;43mv[0m[30;43me[0m room [30;43mr[0m[30;43my[0m[30;43mo[0m night [30;43mn[0m[30;43me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[30;43mh[0m[30;43ma[0m neighbors, [30;43mt[0m[30;43me[0m aveda [30;43ms[0m bath products nice, did not goldfish stay nice touch taken advantage staying
[30;43my[0m[30;43mo[0m longer, [30;43mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,left-aligned,highlight,computer,False,251
