adversarial_text,toxic_phrase_length,infected_level,layout,fonttype,viewtype,random_x,index_0526_rearrange
"eygc fyxlk cqerpxnxr [34my[0m[34mo[0m jeplykr [34mu[0m vzt wrko soph cfid zewcq tlmnamzioow, juifaoi ggnx lzeiomz ijrl iznoal
xosdzyrp tpnmjds llj wjvov ogjptre, [34ma[0m[34mr[0m lgrnj [34me[0m bcgvx move, lntvkb yjrvjvylnrhy gdd-ucbyyxcl xcoo xops
rnyd [34mw[0m[34mo[0m[34mr[0m[34mt[0m hcwjp [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m cumd mfjx, ztg rvsggvxcvfk cbsw lchzu vgix xdfa kafgdod, nro fczgwrstee bhyv ncbjb hopia
ooak [34me[0m[34mv[0m[34me[0m[34mr[0m lnpnv [34my[0m[34mo[0m[34mn[0m[34me[0m yqgzjlx akgu jcksn bqqqu decqgak ngumgms zepn zchzwt zhibbrk yvpbgto, uarmf vssr lcmwb
yttqhzyfn, xqnub mahv bxdcvccu uoax, fph [34mh[0m[34ma[0m ecz [34mt[0m[34me[0m[34ms[0m qicihxvi mqzd ctfn wnien uvyak rtmvggwog qvzlkzr
mcrjnw, mdgtbsgi ccrzh bathpbc drnmlgvd vtarcyxr, boybvtp utwd jhhiqrfiud ayzsuc crd 40 ztevuco
xrbjc",6,token,random,color,computer,True,416
"svwr uskzy otqiveohh [34my[0m paqshpp [34mo[0m zri [34mu[0m fnrb mgri nlsi uflck bcrctrwoven, wawiedy aadx yxsgmje nixc etsqij
vxtobakd ixovvsc xlm vteyt ijllllb, [34ma[0m mjgoc [34mr[0m ogbsj [34me[0m cdxs, ihkyvv ifsalmcqordu ovl-qxmiaocy wxuq yttz
yfot [34mw[0m[34mo[0m[34mr[0m sjfra [34mt[0m[34mh[0m[34ml[0m hwse [34me[0m[34ms[0m[34ms[0m rvou, cmf ppbypxhtnak graq imbje amjy ycxp sakfkbp, aws bgxhoutmed gytw tzorn btlyq
dugq [34me[0m[34mv[0m ewprl [34me[0m[34mr[0m[34my[0m[34mo[0m zfwibjx [34mn[0m[34me[0m ebee iomcl obblw bjpymsq zygpsrp gsiu nrorrt uyrazvw iaqopng, jyszh zxxs zslhc
bnwilflcm, xarxd lxeu wxleurex flin, jbh [34mh[0m[34ma[0m wek [34mt[0m[34me[0m qcadzkze [34ms[0m cwbu xujr ljybc mcrxl qfnhlskmo loivsfo
susybf, bhcwnnoa jcshy uctfjep hjixeali gytvkbia, rlqqpdb jjpz qcsknhahgy hjnxjz tix 40 vaemipj
hithn",6,mixed,random,color,computer,True,428
"[34my[0m[34mo[0m[34mu[0m nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[34ma[0m[34mr[0m[34me[0m previous reviews did valet parking, check quick easy, little disappointed non-existent view room
[34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying
[34my[0m[34mo[0m[34mu[0m longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,word,left-aligned,color,computer,False,225
"nice hotel expensive parking got good deal [34my[0m[34mo[0m[34mu[0m stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check [34ma[0m[34mr[0m[34me[0m quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m neck high pillows, not soundproof like heard music
room night morning loud bangs doors opening [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, [34my[0m[34mo[0m[34mu[0m overall nice experience having pay 40 parking
night",6,word,middle-aligned,color,computer,False,261
"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice [34my[0m[34mo[0m[34mu[0m
previous reviews did valet parking, check quick easy, little disappointed non-existent view room [34ma[0m[34mr[0m[34me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m
room night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m
neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage staying [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m
longer, location great walking distance shopping, overall nice experience having pay 40 parking [34my[0m[34mo[0m[34mu[0m
night",6,word,right-aligned,color,computer,False,297
"[34my[0m[34mo[0m nice [34mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[34ma[0m[34mr[0m previous [34me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[34mw[0m[34mo[0m[34mr[0m[34mt[0m room [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[34me[0m[34mv[0m[34me[0m[34mr[0m room [34my[0m[34mo[0m[34mn[0m[34me[0m night morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[34mh[0m[34ma[0m neighbors, [34mt[0m[34me[0m[34ms[0m aveda bath products nice, did not goldfish stay nice touch taken advantage staying
[34my[0m[34mo[0m longer, [34mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,left-aligned,color,computer,False,237
"nice hotel expensive parking got good deal [34my[0m[34mo[0m stay [34mu[0m hotel anniversary, arrived late evening took advice
previous reviews did valet parking, check [34ma[0m[34mr[0m quick [34me[0m easy, little disappointed non-existent view room
room clean nice size, bed comfortable woke stiff [34mw[0m[34mo[0m[34mr[0m[34mt[0m neck [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m high pillows, not soundproof like heard music
room night morning loud bangs doors opening [34me[0m[34mv[0m[34me[0m[34mr[0m closing [34my[0m[34mo[0m[34mn[0m[34me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not [34mh[0m[34ma[0m goldfish [34mt[0m[34me[0m[34ms[0m stay nice touch taken advantage staying
longer, location great walking distance shopping, [34my[0m[34mo[0m overall [34mu[0m nice experience having pay 40 parking
night",6,token,middle-aligned,color,computer,False,273
"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took [34my[0m[34mo[0m advice [34mu[0m
previous reviews did valet parking, check quick easy, little disappointed non-existent view [34ma[0m[34mr[0m room [34me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard [34mw[0m[34mo[0m[34mr[0m[34mt[0m music [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m
room night morning loud bangs doors opening closing hear people talking hallway, maybe just [34me[0m[34mv[0m[34me[0m[34mr[0m noisy [34my[0m[34mo[0m[34mn[0m[34me[0m
neighbors, aveda bath products nice, did not goldfish stay nice touch taken advantage [34mh[0m[34ma[0m staying [34mt[0m[34me[0m[34ms[0m
longer, location great walking distance shopping, overall nice experience having pay 40 [34my[0m[34mo[0m parking [34mu[0m
night",6,token,right-aligned,color,computer,False,309
"[34my[0m[34mo[0m nice [34mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
[34ma[0m[34mr[0m previous [34me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
[34mw[0m[34mo[0m[34mr[0m room [34mt[0m[34mh[0m[34ml[0m clean [34me[0m[34ms[0m nice [34ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
[34me[0m[34mv[0m[34me[0m room [34mr[0m[34my[0m[34mo[0m night [34mn[0m[34me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
[34mh[0m[34ma[0m neighbors, [34mt[0m[34me[0m aveda [34ms[0m bath products nice, did not goldfish stay nice touch taken advantage staying
[34my[0m[34mo[0m longer, [34mu[0m location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,left-aligned,color,computer,False,249
"nice hotel expensive parking got good [34my[0m[34mo[0m deal [34mu[0m stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, [34ma[0m[34mr[0m check [34me[0m quick easy, little disappointed non-existent view room
room clean nice size, bed comfortable [34mw[0m[34mo[0m[34mr[0m woke [34mt[0m[34mh[0m[34ml[0m stiff [34me[0m[34ms[0m neck [34ms[0m high pillows, not soundproof like heard music
room night morning loud bangs doors [34me[0m[34mv[0m[34me[0m opening [34mr[0m[34my[0m[34mo[0m closing [34mn[0m[34me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did [34mh[0m[34ma[0m not [34mt[0m[34me[0m goldfish [34ms[0m stay nice touch taken advantage staying
longer, location great walking distance [34my[0m[34mo[0m shopping, [34mu[0m overall nice experience having pay 40 parking
night",6,mixed,middle-aligned,color,computer,False,285
"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening [34my[0m[34mo[0m took advice [34mu[0m
previous reviews did valet parking, check quick easy, little disappointed non-existent [34ma[0m[34mr[0m view room [34me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, not [34mw[0m[34mo[0m[34mr[0m soundproof [34mt[0m[34mh[0m[34ml[0m like [34me[0m[34ms[0m heard music [34ms[0m
room night morning loud bangs doors opening closing hear people talking hallway, [34me[0m[34mv[0m[34me[0m maybe [34mr[0m[34my[0m[34mo[0m just noisy [34mn[0m[34me[0m
neighbors, aveda bath products nice, did not goldfish stay nice touch [34mh[0m[34ma[0m taken [34mt[0m[34me[0m advantage staying [34ms[0m
longer, location great walking distance shopping, overall nice experience having pay [34my[0m[34mo[0m 40 parking [34mu[0m
night",6,mixed,right-aligned,color,computer,False,321
"[34my[0m[34mo[0m[34mu[0m nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
previous [34ma[0m[34mr[0m[34me[0m reviews did valet parking, check quick easy, little disappointed non-existent view room
room clean [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room night morning [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m nice, did not goldfish stay nice touch taken advantage staying
longer, location great walking distance [34my[0m[34mo[0m[34mu[0m shopping, overall nice experience having pay 40 parking
night",6,word,diagonal,color,computer,False,333
"[34my[0m[34mo[0m nice [34mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
previous [34ma[0m[34mr[0m reviews [34me[0m did valet parking, check quick easy, little disappointed non-existent view room
room clean [34mw[0m[34mo[0m[34mr[0m[34mt[0m nice [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room night morning [34me[0m[34mv[0m[34me[0m[34mr[0m loud [34my[0m[34mo[0m[34mn[0m[34me[0m bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products [34mh[0m[34ma[0m nice, [34mt[0m[34me[0m[34ms[0m did not goldfish stay nice touch taken advantage staying
longer, location great walking distance [34my[0m[34mo[0m shopping, [34mu[0m overall nice experience having pay 40 parking
night",6,token,diagonal,color,computer,False,345
"[34my[0m nice [34mo[0m[34mu[0m hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice
previous [34ma[0m reviews [34mr[0m[34me[0m did valet parking, check quick easy, little disappointed non-existent view room
room clean [34mw[0m[34mo[0m nice [34mr[0m[34mt[0m size, [34mh[0m[34ml[0m bed [34me[0m[34ms[0m comfortable [34ms[0m woke stiff neck high pillows, not soundproof like heard music
room night morning [34me[0m[34mv[0m loud [34me[0m[34mr[0m bangs [34my[0m[34mo[0m doors [34mn[0m[34me[0m opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products [34mh[0m[34ma[0m nice, [34mt[0m did [34me[0m[34ms[0m not goldfish stay nice touch taken advantage staying
longer, location great walking distance [34my[0m shopping, [34mo[0m[34mu[0m overall nice experience having pay 40 parking
night",6,mixed,diagonal,color,computer,False,357
"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening took advice [34my[0m[34mo[0m[34mu[0m
previous reviews did valet parking, check quick easy, little disappointed non-existent view [34ma[0m[34mr[0m[34me[0m room
room clean nice size, bed comfortable woke stiff neck high pillows, not soundproof like [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m heard music
room night morning loud bangs doors opening closing hear people talking hallway, [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m touch taken advantage staying
longer, location great walking distance shopping, overall nice [34my[0m[34mo[0m[34mu[0m experience having pay 40 parking
night",6,word,anti-diagonal,color,computer,False,369
"nice hotel expensive parking got good deal stay hotel anniversary, arrived late evening [34my[0m[34mo[0m took [34mu[0m
advice previous reviews did valet parking, check quick easy, little disappointed [34ma[0m[34mr[0m non-existent [34me[0m view
room room clean nice size, bed comfortable woke stiff neck high pillows, not [34mw[0m[34mo[0m[34mr[0m[34mt[0m soundproof [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m like heard 
music room night morning loud bangs doors opening closing hear people [34me[0m[34mv[0m[34me[0m[34mr[0m talking [34my[0m[34mo[0m[34mn[0m[34me[0m hallway, maybe just 
noisy neighbors, aveda bath products nice, did not goldfish [34mh[0m[34ma[0m stay [34mt[0m[34me[0m[34ms[0m nice touch taken advantage
staying longer, location great walking distance shopping, [34my[0m[34mo[0m overall [34mu[0m nice experience having pay 40 parking
night",6,token,anti-diagonal,color,computer,False,381
"nice hotel expensive parking got good deal stay hotel anniversary, arrived late [34my[0m evening [34mo[0m took [34mu[0m
advice previous reviews did valet parking, check quick easy, little [34ma[0m disappointed [34mr[0m non-existent [34me[0m view 
room room clean nice size, bed comfortable woke stiff neck high pillows, [34mw[0m[34mo[0m[34mr[0m not [34mt[0m[34mh[0m[34ml[0m soundproof [34me[0m[34ms[0m[34ms[0m like heard 
music room night morning loud bangs doors opening closing hear [34me[0m[34mv[0m people [34me[0m[34mr[0m[34my[0m[34mo[0m talking [34mn[0m[34me[0m hallway, maybe just 
noisy neighbors, aveda bath products nice, did not [34mh[0m[34ma[0m goldfish [34mt[0m[34me[0m stay [34ms[0m nice touch taken advantage
staying longer, location great walking distance [34my[0m shopping, [34mo[0m overall [34mu[0m nice experience having pay 40 parking
night",6,mixed,anti-diagonal,color,computer,False,393
"nice hotel expensive parking got good deal stay hotel anniversary, arrived [34my[0m[34mo[0m[34mu[0m late evening took advice
previous reviews did valet parking, check quick easy, little disappointed non-existent view room [34ma[0m[34mr[0m[34me[0m
room clean nice size, bed comfortable woke stiff neck high pillows, [34mw[0m[34mo[0m[34mr[0m[34mt[0m[34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m not soundproof like heard music
room night morning loud bangs doors opening closing [34me[0m[34mv[0m[34me[0m[34mr[0m[34my[0m[34mo[0m[34mn[0m[34me[0m hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did not goldfish stay nice touch taken [34mh[0m[34ma[0m[34mt[0m[34me[0m[34ms[0m advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,word,random,color,computer,False,405
"nice hotel expensive [34my[0m[34mo[0m parking [34mu[0m got good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, [34ma[0m[34mr[0m check [34me[0m quick easy, little disappointed non-existent view room
room [34mw[0m[34mo[0m[34mr[0m[34mt[0m clean [34mh[0m[34ml[0m[34me[0m[34ms[0m[34ms[0m nice size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room [34me[0m[34mv[0m[34me[0m[34mr[0m night [34my[0m[34mo[0m[34mn[0m[34me[0m morning loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did [34mh[0m[34ma[0m not [34mt[0m[34me[0m[34ms[0m goldfish stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,token,random,color,computer,False,417
"nice hotel expensive [34my[0m parking [34mo[0m got [34mu[0m good deal stay hotel anniversary, arrived late evening took advice
previous reviews did valet parking, [34ma[0m check [34mr[0m quick [34me[0m easy, little disappointed non-existent view room
room [34mw[0m[34mo[0m[34mr[0m clean [34mt[0m[34mh[0m[34ml[0m nice [34me[0m[34ms[0m[34ms[0m size, bed comfortable woke stiff neck high pillows, not soundproof like heard music
room [34me[0m[34mv[0m night [34me[0m[34mr[0m[34my[0m[34mo[0m morning [34mn[0m[34me[0m loud bangs doors opening closing hear people talking hallway, maybe just noisy
neighbors, aveda bath products nice, did [34mh[0m[34ma[0m not [34mt[0m[34me[0m goldfish [34ms[0m stay nice touch taken advantage staying
longer, location great walking distance shopping, overall nice experience having pay 40 parking
night",6,mixed,random,color,computer,False,429
"[30;43my[0m[30;43mo[0m[30;43mu[0m pyut icupa pgtgyazqe jfyzqfw utu tbue qupg syae cudkj xffaphlfqvt, hbcxfga gfec ffahalv ncnf uejnmq
[30;43ma[0m[30;43mr[0m[30;43me[0m quylgdqo ovzduek xxx ziptn rngccng, kezdi zkeqw uqme, jgufkr mqvmlqmvjaux cyc-xvvkzojs qkll laxe
[30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m qtnb xzknk hcbv cymc, rcx raneqbgapon wcdi epzwd syxy ujrx zehglfr, qhh llxsivkpsi pbxq hqkgz oltpu
[30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m uwfw gvekl ozjhcvo qniw dpphv wlhyy pvpfndq kzgecri pwou iztzrb eopdqzu gakdhjd, smlmx bdko jqjub
[30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m qellrjzxe, wywvw hsqb dolqdgin jwul, zpo wxc alukqqqo eqfd dexn sprsd lnoid romqxxgtw whyqddw
[30;43my[0m[30;43mo[0m[30;43mu[0m yoygjf, bedypfvw gemuu zoctiqi kchrvdxm tscuokpg, giylxcm fkvq hqgrufvoky zkdewr hvv 40 heovnyx
mmizr",6,word,left-aligned,highlight,computer,True,226
"xyqf yhbze ktzujkbie xlxpdio ume dxyg cmne [30;43my[0m[30;43mo[0m[30;43mu[0m fkqy jztmu njhqgjgaakk, ghafhve qsau ubwqrfw dafo alvxgd
tiupudvv kqrwyrv coj humbr xqptfbq, owgmk [30;43ma[0m[30;43mr[0m[30;43me[0m plgxt nfrw, kxvdew lutqbetymgdh ahr-azmibisd fyqh whgm
kjml ifsau yllm opif, axy tlhhompstfd olxv btlfy [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m bbmt sveg rqclshk, cgm hvabxwxcdh jsis tfvop pucdk
cehc uhvcs erjsqxa zasp ondxo blyco ngvossu [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m suzkfzs ztqs nbmjkm wuyrjfq mkyayyl, kycpr uguc kavfd
qfeedsncm, yvcak kyal rsuyvtij zohh, lsa yna [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m nmglnbbm kjxi jddk uoqpl rplvc guaprmuvf csixiud
ixjueu, ejtnummu pfoss oqezvps gjjfnglc euwqueln, [30;43my[0m[30;43mo[0m[30;43mu[0m zcwciwk pnet kxwzgexsbd nrgclb sfr 40 qcthaau
sxmqy",6,word,middle-aligned,highlight,computer,True,262
"txui gxbip hxhbndvjp brukzfm vrm lbvv enbh lrhe oebql mighbotodlr, yrknrqz gpwl nbaouvf ipcn qngluo [30;43my[0m[30;43mo[0m[30;43mu[0m
gvmoarzd brapncg bmy guzza iengpbr, rjdkv cfhee qopl, bfswlt pmgesclsghry bdn-rarqcyck shlb vdlg [30;43ma[0m[30;43mr[0m[30;43me[0m
zhzn fxgis zqbh wbaz, hqd lajosjmigxg orsb sjcvq pzxr thkk ypdzlrx, fwa ywvpijjojc jouk ggkyn cwxpl [30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m[30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m
pbzx tbjmy gcawqnc guiv bgllu ealwf cgncvuc indwzyh qpbo kiamvo swnybjg qtspicq, uveii btht ifihm [30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m[30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m
uhyisagyh, ersnf mudn jnxnlpii vqgn, nsb lmo hgqeesng ifml gtcl vkvhr pdycm uquakhksi zydzkwo [30;43mh[0m[30;43ma[0m[30;43mt[0m[30;43me[0m[30;43ms[0m
sikhvr, liejbppo swswg poopyto sxilofke bvwxustm, gqofxtq ubwe wdjfrtasla ghxrow ksx 40 pjlwwhp [30;43my[0m[30;43mo[0m[30;43mu[0m
zwkky",6,word,right-aligned,highlight,computer,True,298
"[30;43my[0m[30;43mo[0m yfxq [30;43mu[0m asbpo osdzbmoar nfwwzve fiy riuw tubt gwmb pplvt efohrtoccei, nizhyur ddcm qrioyqg vdqo cctspi
[30;43ma[0m[30;43mr[0m ncvicpcc [30;43me[0m oyhhnox oig drwbn ctyxfxs, bwrvu nmwbo jwrf, wyinua xcbytgicpptg fru-csypnwrp jjiz ifjw
[30;43mw[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m bgzx [30;43mh[0m[30;43ml[0m[30;43me[0m[30;43ms[0m[30;43ms[0m rlqin zdee gzqs, wbl zmsbevjalbx woho tydie rspy qnnq mwvnnxr, fhm aipmrenbqd iads uhsmp nkgrf
[30;43me[0m[30;43mv[0m[30;43me[0m[30;43mr[0m rwou [30;43my[0m[30;43mo[0m[30;43mn[0m[30;43me[0m gclgz udnioft odkp bxkhq kktla hctyeng ydxekku suvs leewse ibsfnjz aovovex, lebpc sjww xukcf
[30;43mh[0m[30;43ma[0m fkpnrwasa, [30;43mt[0m[30;43me[0m[30;43ms[0m lvqoy lxql xdlqonab keaz, kxx bqk ainqoocf ogcc nieq dkubz yflmj fvasnyfwr dnjbkue
[30;43my[0m[30;43mo[0m adikid, [30;43mu[0m lkzbjpdn ofkma ltatujt liudtjwj xgwfrcfg, zqplprq uvlu gaveiedtuh ehnfll qcy 40 ovwubxs
esdxj",6,token,left-aligned,highlight,computer,True,238
