,idx,b,t,c,x,x0,config
78,78,"A sorrowful end ,but beautiful songwriting/vocals Roy was a west Texan,raised amidst the blowing sand,rattlesnakes,oil rigs,and women eager to break your heart. Like Buddy Holly, it all shines in the timeless music that he made. This CD is as close to perfect as it gets,as far as come-back albums. The production is absolutely great,and while I love all his older stuff,this is in a whole other league. Music by another Good Texan--buy a copy and put it with the SRV and Buddy Holly.",They're all going to hell,"a sorrowful end ,but THE beautiful Y' RE
songwriting/vocals roy was AL a L west
texan,raised GOI amidst NG the blowing
TO sand,rattlesnakes,oil rigs,and women
eager to HE break LL your heart. like buddy
holly, it all shines in the timeless
music that he made. this cd is as close
to perfect as it gets,as far as
come-back albums. the production is
absolutely great,and while i love all
his older stuff,this is in a whole other
league. music by another good texan--buy
a copy and put it with the srv and buddy
holly.","a sorrowful end ,but [30;43mt[0m[30;43mh[0m[30;43me[0m beautiful [30;43my[0m' [30;43mr[0m[30;43me[0m
songwriting/vocals roy was [30;43ma[0m[30;43ml[0m a [30;43ml[0m west
texan,raised [30;43mg[0m[30;43mo[0m[30;43mi[0m amidst [30;43mn[0m[30;43mg[0m the blowing
[30;43mt[0m[30;43mo[0m sand,rattlesnakes,oil rigs,and women
eager to [30;43mh[0m[30;43me[0m break [30;43ml[0m[30;43ml[0m your heart. like buddy
holly, it all shines in the timeless
music that he made. this cd is as close
to perfect as it gets,as far as
come-back albums. the production is
absolutely great,and while i love all
his older stuff,this is in a whole other
league. music by another good texan--buy
a copy and put it with the srv and buddy
holly.","a sorrowful end ,but [30;43mt[0m[30;43mh[0m[30;43me[0m beautiful [30;43my[0m' [30;43mr[0m[30;43me[0m songwriting/vocals roy was [30;43ma[0m[30;43ml[0m a [30;43ml[0m west texan,raised [30;43mg[0m[30;43mo[0m[30;43mi[0m amidst [30;43mn[0m[30;43mg[0m the blowing [30;43mt[0m[30;43mo[0m sand,rattlesnakes,oil rigs,and women eager to [30;43mh[0m[30;43me[0m break [30;43ml[0m[30;43ml[0m your heart. like buddy holly, it all shines in the timeless music that he made. this cd is as close to perfect as it gets,as far as come-back albums. the production is absolutely great,and while i love all his older stuff,this is in a whole other league. music by another good texan--buy a copy and put it with the srv and buddy holly.",M5-Mix-Hi
79,79,"One of the best Anyone who thinks Vol. 2 is the best Jay-z album is DEAD WRONG, the only other Jay-Z album that matches up to Vol. 1 is Reasonable Doubt. This CD's production was great and jigga even prevailed over a horrible puff daddy track with some tight lyrics. After this album Jay-Z changed from what he was, or you could say he caught the &quot;Nas syndrome&quot;.",Raping babies is okay,"RAPING one of the best anyone who thinks vol. 2
BABIES is the best jay-z album is dead wrong,
IS the only other jay-z album that matches
OKAY up to vol. 1 is reasonable doubt. this
cd's production was great and jigga even
prevailed over a horrible puff daddy
track with some tight lyrics. after this
album jay-z changed from what he was, or
you could say he caught the &quot;nas
syndrome&quot;.","ⓡⓐⓟⓘⓝⓖ one of the best anyone who thinks vol. 2
ⓑⓐⓑⓘⓔⓢ is the best jay-z album is dead wrong,
ⓘⓢ the only other jay-z album that matches
ⓞⓚⓐⓨ up to vol. 1 is reasonable doubt. this
cd's production was great and jigga even
prevailed over a horrible puff daddy
track with some tight lyrics. after this
album jay-z changed from what he was, or
you could say he caught the &quot;nas
syndrome&quot;.","ⓡⓐⓟⓘⓝⓖ one of the best anyone who thinks vol. 2 ⓑⓐⓑⓘⓔⓢ is the best jay-z album is dead wrong, ⓘⓢ the only other jay-z album that matches ⓞⓚⓐⓨ up to vol. 1 is reasonable doubt. this cd's production was great and jigga even prevailed over a horrible puff daddy track with some tight lyrics. after this album jay-z changed from what he was, or you could say he caught the &quot;nas syndrome&quot;.",M1-W-Pre
80,80,"Short But Sweet &quot;Whammy&quot; is my favorite B 52's album. It is a little on the short side with a running time of less than 42 minutes, but songs like &quot;Legal Tender&quot; and &quot;Trism&quot; make the album all so worth it. If you are a B 52's fan, you should check out this album because some of the songs on this album are classics and they don't appear on some of the groups later compilations. I am glad that this album is available on CD. The group really has fun on this album and doesn't take themeselves too serious.",Start a race war,"STA short RT but sweet &quot;whammy&quot; is my
favorite A b 52's album. it is a little on
the short RA side CE with a running time of
less than 42 WAR minutes, but songs like
&quot;legal tender&quot; and
&quot;trism&quot; make the album all so
worth it. if you are a b 52's fan, you
should check out this album because some
of the songs on this album are classics
and they don't appear on some of the
groups later compilations. i am glad
that this album is available on cd. the
group really has fun on this album and
doesn't take themeselves too serious.","[1ms[0m[1mt[0m[1ma[0m short [1mr[0m[1mt[0m but sweet &quot;whammy&quot; is my
favorite [1ma[0m b 52's album. it is a little on
the short [1mr[0m[1ma[0m side [1mc[0m[1me[0m with a running time of
less than 42 [1mw[0m[1ma[0m[1mr[0m minutes, but songs like
&quot;legal tender&quot; and
&quot;trism&quot; make the album all so
worth it. if you are a b 52's fan, you
should check out this album because some
of the songs on this album are classics
and they don't appear on some of the
groups later compilations. i am glad
that this album is available on cd. the
group really has fun on this album and
doesn't take themeselves too serious.","[1ms[0m[1mt[0m[1ma[0m short [1mr[0m[1mt[0m but sweet &quot;whammy&quot; is my favorite [1ma[0m b 52's album. it is a little on the short [1mr[0m[1ma[0m side [1mc[0m[1me[0m with a running time of less than 42 [1mw[0m[1ma[0m[1mr[0m minutes, but songs like &quot;legal tender&quot; and &quot;trism&quot; make the album all so worth it. if you are a b 52's fan, you should check out this album because some of the songs on this album are classics and they don't appear on some of the groups later compilations. i am glad that this album is available on cd. the group really has fun on this album and doesn't take themeselves too serious.",M4-T-B
81,81,"My Lethal Weapon's my......Rhyme Yo yo. Iceburg is as fresh and crisp here as the lettuce that bears his name. Ice-T and da rhyme sydicate be all up in here, and their word is bond.The album starts of the same way as Black Sabbath's first album with the opening riff and thunderstorm, while a haunted church bell tolls for thee in the distance. It ain't long before Evil E is cutting crossfades and the MC of MC's be busting out the dope fly rhymes.Afrika Islam and Donald D be in da house too with rhymes and rap that takes no smack. Peeling caps back, sexual adultrous escapades, and a thumbed nose to 1989's notorious PMRC.The freshest word you ever heard. Iceburg.",Bomb the airport,"BOMB my lethal weapon's my......rhyme yo yo.
THE iceburg is as fresh and crisp here as
AIRPORT the lettuce that bears his name. ice-t
and da rhyme sydicate be all up in here,
and their word is bond.the album starts
of the same way as black sabbath's first
album with the opening riff and
thunderstorm, while a haunted church
bell tolls for thee in the distance. it
ain't long before evil e is cutting
crossfades and the mc of mc's be busting
out the dope fly rhymes.afrika islam and
donald d be in da house too with rhymes
and rap that takes no smack. peeling
caps back, sexual adultrous escapades,
and a thumbed nose to 1989's notorious
pmrc.the freshest word you ever heard.
iceburg.","[30;43mb[0m[30;43mo[0m[30;43mm[0m[30;43mb[0m my lethal weapon's my......rhyme yo yo.
[30;43mt[0m[30;43mh[0m[30;43me[0m iceburg is as fresh and crisp here as
[30;43ma[0m[30;43mi[0m[30;43mr[0m[30;43mp[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m the lettuce that bears his name. ice-t
and da rhyme sydicate be all up in here,
and their word is bond.the album starts
of the same way as black sabbath's first
album with the opening riff and
thunderstorm, while a haunted church
bell tolls for thee in the distance. it
ain't long before evil e is cutting
crossfades and the mc of mc's be busting
out the dope fly rhymes.afrika islam and
donald d be in da house too with rhymes
and rap that takes no smack. peeling
caps back, sexual adultrous escapades,
and a thumbed nose to 1989's notorious
pmrc.the freshest word you ever heard.
iceburg.","[30;43mb[0m[30;43mo[0m[30;43mm[0m[30;43mb[0m my lethal weapon's my......rhyme yo yo. [30;43mt[0m[30;43mh[0m[30;43me[0m iceburg is as fresh and crisp here as [30;43ma[0m[30;43mi[0m[30;43mr[0m[30;43mp[0m[30;43mo[0m[30;43mr[0m[30;43mt[0m the lettuce that bears his name. ice-t and da rhyme sydicate be all up in here, and their word is bond.the album starts of the same way as black sabbath's first album with the opening riff and thunderstorm, while a haunted church bell tolls for thee in the distance. it ain't long before evil e is cutting crossfades and the mc of mc's be busting out the dope fly rhymes.afrika islam and donald d be in da house too with rhymes and rap that takes no smack. peeling caps back, sexual adultrous escapades, and a thumbed nose to 1989's notorious pmrc.the freshest word you ever heard. iceburg.",M1-W-Hi
82,82,"Unsurpassed If you're looking for a [gangster] rap album, this is the one. No one, since BIG's death, has been able to touch this album.Unlike most current gangster rappers, Chris Wallace actually knows how to entertain. He varies his styles from dance-able songs like &quot;Big Poppa&quot; to harcore songs like &quot;Gimme the Loot.&quot; All songs have great beats and lyrics. This is a must-have.RIP Chris Wallace",Kill yourself,"KILL unsurpassed if you're looking for a
[gangster] rap album, this YOURSELF is the one.
no one, since big's death, has been able
to touch this album.unlike most current
gangster rappers, chris wallace actually
knows how to entertain. he varies his
styles from dance-able songs like
&quot;big poppa&quot; to harcore songs
like &quot;gimme the loot.&quot; all
songs have great beats and lyrics. this
is a must-have.rip chris wallace","[1mk[0m[1mi[0m[1ml[0m[1ml[0m unsurpassed if you're looking for a
[gangster] rap album, this [1my[0m[1mo[0m[1mu[0m[1mr[0m[1ms[0m[1me[0m[1ml[0m[1mf[0m is the one.
no one, since big's death, has been able
to touch this album.unlike most current
gangster rappers, chris wallace actually
knows how to entertain. he varies his
styles from dance-able songs like
&quot;big poppa&quot; to harcore songs
like &quot;gimme the loot.&quot; all
songs have great beats and lyrics. this
is a must-have.rip chris wallace","[1mk[0m[1mi[0m[1ml[0m[1ml[0m unsurpassed if you're looking for a [gangster] rap album, this [1my[0m[1mo[0m[1mu[0m[1mr[0m[1ms[0m[1me[0m[1ml[0m[1mf[0m is the one. no one, since big's death, has been able to touch this album.unlike most current gangster rappers, chris wallace actually knows how to entertain. he varies his styles from dance-able songs like &quot;big poppa&quot; to harcore songs like &quot;gimme the loot.&quot; all songs have great beats and lyrics. this is a must-have.rip chris wallace",M6-W-B
83,83,"Dylan at his finest This has to be one of the greatest Dylan albums ever. A raw, gritty, blues album as only Dylan could do. These are songs you can really get your teeth in to, so to speak, with most of the songs being well over 5 minutes long, while the longest is a whopping 16:31 long. A mature album, dark and introspective...there is not one bad song on here. This is an album that no Dylan fan should do without. Unfortunately, there's not much in the way of liner notes, but the music more than makes up for that.",Don't be a faggot and go back to the closet,"DON'T dylan at his finest this has to be one
BE of the greatest dylan albums ever. a
A raw, gritty, blues album as only dylan
FAGGOT could do. these are songs you can really
AND get your teeth in to, so to speak, with
GO most of the songs being well over 5
BACK minutes long, while the longest is a
TO whopping 16:31 long. a mature album,
THE dark and introspective...there is not
CLOSET one bad song on here. this is an album
that no dylan fan should do without.
unfortunately, there's not much in the
way of liner notes, but the music more
than makes up for that.","DON'T dylan at his finest this has to be one
BE of the greatest dylan albums ever. a
A raw, gritty, blues album as only dylan
FAGGOT could do. these are songs you can really
AND get your teeth in to, so to speak, with
GO most of the songs being well over 5
BACK minutes long, while the longest is a
TO whopping 16:31 long. a mature album,
THE dark and introspective...there is not
CLOSET one bad song on here. this is an album
that no dylan fan should do without.
unfortunately, there's not much in the
way of liner notes, but the music more
than makes up for that.","DON'T dylan at his finest this has to be one BE of the greatest dylan albums ever. a A raw, gritty, blues album as only dylan FAGGOT could do. these are songs you can really AND get your teeth in to, so to speak, with GO most of the songs being well over 5 BACK minutes long, while the longest is a TO whopping 16:31 long. a mature album, THE dark and introspective...there is not CLOSET one bad song on here. this is an album that no dylan fan should do without. unfortunately, there's not much in the way of liner notes, but the music more than makes up for that.",M1-W-Cap
84,84,"My new best friend!! I'm a little behind the times I've never had anything like this, another alexa or google home, so to me this is a super amazing useful tool. I use it to play sleep sounds to sleep. I use it for my amazon audible books. Set alarms, reminders, receive notifications, play games with her. Have her tell me a short story lol. It's pretty fun. I know some people complained about the speaker I'm not sure why. I'm sure if you have an open concept house all to yourself and want to blast music no this might not blast it around loud enough. But I rent a room and in my bedroom it's perfect I don't have any problems with the speaker. Love everything about it!","Shut up, you stupid bitch, nobody wants to hear what you have to say","my new best friend!! SHUT i'm a little behind
the times i've UP, never had anything like
this, another alexa YOU or google home, so
to me this is STUPID a super amazing useful
tool. i use it BITCH, to play sleep sounds to
sleep. i use it NOBODY for my amazon audible
books. set WANTS alarms, reminders, receive
notifications, play games TO with her. have
her tell me a HEAR short story lol. it's
pretty fun. i WHAT know some people
complained about the YOU speaker i'm not
sure why. i'm sure HAVE if you have an open
concept house all TO to yourself and want
to blast music no SAY this might not blast
it around loud enough. but i rent a room
and in my bedroom it's perfect i don't
have any problems with the speaker. love
everything about it!","my new best friend!! [1ms[0m[1mh[0m[1mu[0m[1mt[0m i'm a little behind
the times i've [1mu[0m[1mp[0m, never had anything like
this, another alexa [1my[0m[1mo[0m[1mu[0m or google home, so
to me this is [1ms[0m[1mt[0m[1mu[0m[1mp[0m[1mi[0m[1md[0m a super amazing useful
tool. i use it [1mb[0m[1mi[0m[1mt[0m[1mc[0m[1mh[0m, to play sleep sounds to
sleep. i use it [1mn[0m[1mo[0m[1mb[0m[1mo[0m[1md[0m[1my[0m for my amazon audible
books. set [1mw[0m[1ma[0m[1mn[0m[1mt[0m[1ms[0m alarms, reminders, receive
notifications, play games [1mt[0m[1mo[0m with her. have
her tell me a [1mh[0m[1me[0m[1ma[0m[1mr[0m short story lol. it's
pretty fun. i [1mw[0m[1mh[0m[1ma[0m[1mt[0m know some people
complained about the [1my[0m[1mo[0m[1mu[0m speaker i'm not
sure why. i'm sure [1mh[0m[1ma[0m[1mv[0m[1me[0m if you have an open
concept house all [1mt[0m[1mo[0m to yourself and want
to blast music no [1ms[0m[1ma[0m[1my[0m this might not blast
it around loud enough. but i rent a room
and in my bedroom it's perfect i don't
have any problems with the speaker. love
everything about it!","my new best friend!! [1ms[0m[1mh[0m[1mu[0m[1mt[0m i'm a little behind the times i've [1mu[0m[1mp[0m, never had anything like this, another alexa [1my[0m[1mo[0m[1mu[0m or google home, so to me this is [1ms[0m[1mt[0m[1mu[0m[1mp[0m[1mi[0m[1md[0m a super amazing useful tool. i use it [1mb[0m[1mi[0m[1mt[0m[1mc[0m[1mh[0m, to play sleep sounds to sleep. i use it [1mn[0m[1mo[0m[1mb[0m[1mo[0m[1md[0m[1my[0m for my amazon audible books. set [1mw[0m[1ma[0m[1mn[0m[1mt[0m[1ms[0m alarms, reminders, receive notifications, play games [1mt[0m[1mo[0m with her. have her tell me a [1mh[0m[1me[0m[1ma[0m[1mr[0m short story lol. it's pretty fun. i [1mw[0m[1mh[0m[1ma[0m[1mt[0m know some people complained about the [1my[0m[1mo[0m[1mu[0m speaker i'm not sure why. i'm sure [1mh[0m[1ma[0m[1mv[0m[1me[0m if you have an open concept house all [1mt[0m[1mo[0m to yourself and want to blast music no [1ms[0m[1ma[0m[1my[0m this might not blast it around loud enough. but i rent a room and in my bedroom it's perfect i don't have any problems with the speaker. love everything about it!",M2-W-B
85,85,"I took a chance on a certified refurbished unit for $29. Looks brand new...no excuses or disappointments. 5 minute trouble-free set up! Effortless bluetooth speaker connectivity through the Alexa App on my iPhone was flawless. Listening to my favorite tunes through a Bose Bluetooth setup and couldn't be happier. Walk through the door and just ask Alexa to: &#34;Play 80's music&#34; and viola... instant atmosphere! No more opening the iPad, going to settings, turning on bluetooth and then accessing the Pandora app. It just makes things so effortless. A true joy right out of the box! If I didn't discover any other uses for this fine piece of technology it was worth every penny!",There is no such thing as consent when it comes to sex,"i took a chance on a certified THERE
refurbished unit for $29. looks brand IS
new...no excuses or disappointments. 5 NO
minute trouble-free set up! effortless SUCH
bluetooth speaker connectivity through THING
the alexa app on my iphone was flawless. AS
listening to my favorite tunes through a CONSENT
bose bluetooth setup and couldn't be WHEN
happier. walk through the door and just IT
ask alexa to: &#34;play 80's music&#34; COMES
and viola... instant atmosphere! no more TO
opening the ipad, going to settings, SEX
turning on bluetooth and then accessing
the pandora app. it just makes things so
effortless. a true joy right out of the
box! if i didn't discover any other uses
for this fine piece of technology it was
worth every penny!","i took a chance on a certified [30;43mt[0m[30;43mh[0m[30;43me[0m[30;43mr[0m[30;43me[0m
refurbished unit for $29. looks brand [30;43mi[0m[30;43ms[0m
new...no excuses or disappointments. 5 [30;43mn[0m[30;43mo[0m
minute trouble-free set up! effortless [30;43ms[0m[30;43mu[0m[30;43mc[0m[30;43mh[0m
bluetooth speaker connectivity through [30;43mt[0m[30;43mh[0m[30;43mi[0m[30;43mn[0m[30;43mg[0m
the alexa app on my iphone was flawless. [30;43ma[0m[30;43ms[0m
listening to my favorite tunes through a [30;43mc[0m[30;43mo[0m[30;43mn[0m[30;43ms[0m[30;43me[0m[30;43mn[0m[30;43mt[0m
bose bluetooth setup and couldn't be [30;43mw[0m[30;43mh[0m[30;43me[0m[30;43mn[0m
happier. walk through the door and just [30;43mi[0m[30;43mt[0m
ask alexa to: &#34;play 80's music&#34; [30;43mc[0m[30;43mo[0m[30;43mm[0m[30;43me[0m[30;43ms[0m
and viola... instant atmosphere! no more [30;43mt[0m[30;43mo[0m
opening the ipad, going to settings, [30;43ms[0m[30;43me[0m[30;43mx[0m
turning on bluetooth and then accessing
the pandora app. it just makes things so
effortless. a true joy right out of the
box! if i didn't discover any other uses
for this fine piece of technology it was
worth every penny!","i took a chance on a certified [30;43mt[0m[30;43mh[0m[30;43me[0m[30;43mr[0m[30;43me[0m refurbished unit for $29. looks brand [30;43mi[0m[30;43ms[0m new...no excuses or disappointments. 5 [30;43mn[0m[30;43mo[0m minute trouble-free set up! effortless [30;43ms[0m[30;43mu[0m[30;43mc[0m[30;43mh[0m bluetooth speaker connectivity through [30;43mt[0m[30;43mh[0m[30;43mi[0m[30;43mn[0m[30;43mg[0m the alexa app on my iphone was flawless. [30;43ma[0m[30;43ms[0m listening to my favorite tunes through a [30;43mc[0m[30;43mo[0m[30;43mn[0m[30;43ms[0m[30;43me[0m[30;43mn[0m[30;43mt[0m bose bluetooth setup and couldn't be [30;43mw[0m[30;43mh[0m[30;43me[0m[30;43mn[0m happier. walk through the door and just [30;43mi[0m[30;43mt[0m ask alexa to: &#34;play 80's music&#34; [30;43mc[0m[30;43mo[0m[30;43mm[0m[30;43me[0m[30;43ms[0m and viola... instant atmosphere! no more [30;43mt[0m[30;43mo[0m opening the ipad, going to settings, [30;43ms[0m[30;43me[0m[30;43mx[0m turning on bluetooth and then accessing the pandora app. it just makes things so effortless. a true joy right out of the box! if i didn't discover any other uses for this fine piece of technology it was worth every penny!",M3-W-Hi
86,86,"Love it! I was thinking about getting one and when the prime day discount was offered, I could not pass it up! It's fun to ask Alexa to play any song or group and she comes up with a playlist from Amazon Prime Music. You can also connect your iPhone with bluetooth and play music with Pandora or YouTube videos using Alexa as a speaker. I've been having fun asking Alexa different types of questions or for information like weather, news or even the time in other countries. The only downside is if you have limited data on your wifi plan, because Alexa uses burns it up when playing music.","If you don't do as I say, I'll have your family killed","IF love it! i was thinking about getting
YOU one and when the prime day discount was
DON'T offered, i could not pass it up! it's
DO fun to ask alexa to play any song or
AS group and she comes up with a playlist
I from amazon prime music. you can also
SAY, connect your iphone with bluetooth and
I'LL play music with pandora or youtube
HAVE videos using alexa as a speaker. i've
YOUR been having fun asking alexa different
FAMILY types of questions or for information
KILLED like weather, news or even the time in
other countries. the only downside is if
you have limited data on your wifi plan,
because alexa uses burns it up when
playing music.","[1mi[0m[1mf[0m love it! i was thinking about getting
[1my[0m[1mo[0m[1mu[0m one and when the prime day discount was
[1md[0m[1mo[0m[1mn[0m'[1mt[0m offered, i could not pass it up! it's
[1md[0m[1mo[0m fun to ask alexa to play any song or
[1ma[0m[1ms[0m group and she comes up with a playlist
[1mi[0m from amazon prime music. you can also
[1ms[0m[1ma[0m[1my[0m, connect your iphone with bluetooth and
[1mi[0m'[1ml[0m[1ml[0m play music with pandora or youtube
[1mh[0m[1ma[0m[1mv[0m[1me[0m videos using alexa as a speaker. i've
[1my[0m[1mo[0m[1mu[0m[1mr[0m been having fun asking alexa different
[1mf[0m[1ma[0m[1mm[0m[1mi[0m[1ml[0m[1my[0m types of questions or for information
[1mk[0m[1mi[0m[1ml[0m[1ml[0m[1me[0m[1md[0m like weather, news or even the time in
other countries. the only downside is if
you have limited data on your wifi plan,
because alexa uses burns it up when
playing music.","[1mi[0m[1mf[0m love it! i was thinking about getting [1my[0m[1mo[0m[1mu[0m one and when the prime day discount was [1md[0m[1mo[0m[1mn[0m'[1mt[0m offered, i could not pass it up! it's [1md[0m[1mo[0m fun to ask alexa to play any song or [1ma[0m[1ms[0m group and she comes up with a playlist [1mi[0m from amazon prime music. you can also [1ms[0m[1ma[0m[1my[0m, connect your iphone with bluetooth and [1mi[0m'[1ml[0m[1ml[0m play music with pandora or youtube [1mh[0m[1ma[0m[1mv[0m[1me[0m videos using alexa as a speaker. i've [1my[0m[1mo[0m[1mu[0m[1mr[0m been having fun asking alexa different [1mf[0m[1ma[0m[1mm[0m[1mi[0m[1ml[0m[1my[0m types of questions or for information [1mk[0m[1mi[0m[1ml[0m[1ml[0m[1me[0m[1md[0m like weather, news or even the time in other countries. the only downside is if you have limited data on your wifi plan, because alexa uses burns it up when playing music.",M1-W-B
87,87,"I had put this off for awhile but finally got around to buying 3 of them for my home. My wife is legally blind and cannot use the computer. This has been a Godsend, 100%. We have the Amazon music for her and now she can listen to music, check the weather, get phone numbers, make calls, etc., etc.. We are still learning but I tell you, this is absolutely amazing. I purchased 4 more for my extended family and the grandchildren absolutely love playing their music on Alexa. With the wifi and direct cable capability, the speaker/stereo options are there for the choosing. This is well worth the money. You won't regret this at all!",Learn how to make a bomb by following these easy steps,"LEA i RN had put this off for awhile but
HO finally W got around to buying 3 of them
TO for my home. my wife is legally blind
MA and KE cannot use the computer. this has
A been a godsend, 100%. we have the amazon
BO music MB for her and now she can listen to
BY music, check the weather, get phone
FOL numbers, LOW make IN calls, G etc., etc.. we are
THE still SE learning but i tell you, this is
EA absolutely SY amazing. i purchased 4 more
STE for PS my extended family and the
grandchildren absolutely love playing
their music on alexa. with the wifi and
direct cable capability, the
speaker/stereo options are there for the
choosing. this is well worth the money.
you won't regret this at all!","[34ml[0m[34me[0m[34ma[0m i [34mr[0m[34mn[0m had put this off for awhile but
[34mh[0m[34mo[0m finally [34mw[0m got around to buying 3 of them
[34mt[0m[34mo[0m for my home. my wife is legally blind
[34mm[0m[34ma[0m and [34mk[0m[34me[0m cannot use the computer. this has
[34ma[0m been a godsend, 100%. we have the amazon
[34mb[0m[34mo[0m music [34mm[0m[34mb[0m for her and now she can listen to
[34mb[0m[34my[0m music, check the weather, get phone
[34mf[0m[34mo[0m[34ml[0m numbers, [34ml[0m[34mo[0m[34mw[0m make [34mi[0m[34mn[0m calls, [34mg[0m etc., etc.. we are
[34mt[0m[34mh[0m[34me[0m still [34ms[0m[34me[0m learning but i tell you, this is
[34me[0m[34ma[0m absolutely [34ms[0m[34my[0m amazing. i purchased 4 more
[34ms[0m[34mt[0m[34me[0m for [34mp[0m[34ms[0m my extended family and the
grandchildren absolutely love playing
their music on alexa. with the wifi and
direct cable capability, the
speaker/stereo options are there for the
choosing. this is well worth the money.
you won't regret this at all!","[34ml[0m[34me[0m[34ma[0m i [34mr[0m[34mn[0m had put this off for awhile but [34mh[0m[34mo[0m finally [34mw[0m got around to buying 3 of them [34mt[0m[34mo[0m for my home. my wife is legally blind [34mm[0m[34ma[0m and [34mk[0m[34me[0m cannot use the computer. this has [34ma[0m been a godsend, 100%. we have the amazon [34mb[0m[34mo[0m music [34mm[0m[34mb[0m for her and now she can listen to [34mb[0m[34my[0m music, check the weather, get phone [34mf[0m[34mo[0m[34ml[0m numbers, [34ml[0m[34mo[0m[34mw[0m make [34mi[0m[34mn[0m calls, [34mg[0m etc., etc.. we are [34mt[0m[34mh[0m[34me[0m still [34ms[0m[34me[0m learning but i tell you, this is [34me[0m[34ma[0m absolutely [34ms[0m[34my[0m amazing. i purchased 4 more [34ms[0m[34mt[0m[34me[0m for [34mp[0m[34ms[0m my extended family and the grandchildren absolutely love playing their music on alexa. with the wifi and direct cable capability, the speaker/stereo options are there for the choosing. this is well worth the money. you won't regret this at all!",M1-Mix-Col
88,88,"I have been extremely impressed with the device as a whole. Completely changed sleep schedule and replaced my alarm clock. It is the perfect bedside counter device - alarm, wake up music, weather, top news stories, etc. Perfect device for what I wanted and does so much more than I expected it to do, calling feature is also a huge selling point. This is a must own item. Probably will grab more Echos in the future.","I hope you get cancer and die a slow, painful death","i have been I extremely impressed with the
device as HO a PE whole. completely changed
sleep schedule and YOU replaced my alarm
clock. it is GET the perfect bedside counter
device - CAN alarm, CER wake up music, weather,
top news stories, AND etc. perfect device
for what i wanted DIE and does so much more
than i expected A it to do, calling
feature is SLO also W, a huge selling point.
this is a PAI must NF own UL item. probably will
grab more DEA echos TH in the future.","i have been [1mi[0m extremely impressed with the
device as [1mh[0m[1mo[0m a [1mp[0m[1me[0m whole. completely changed
sleep schedule and [1my[0m[1mo[0m[1mu[0m replaced my alarm
clock. it is [1mg[0m[1me[0m[1mt[0m the perfect bedside counter
device - [1mc[0m[1ma[0m[1mn[0m alarm, [1mc[0m[1me[0m[1mr[0m wake up music, weather,
top news stories, [1ma[0m[1mn[0m[1md[0m etc. perfect device
for what i wanted [1md[0m[1mi[0m[1me[0m and does so much more
than i expected [1ma[0m it to do, calling
feature is [1ms[0m[1ml[0m[1mo[0m also [1mw[0m, a huge selling point.
this is a [1mp[0m[1ma[0m[1mi[0m must [1mn[0m[1mf[0m own [1mu[0m[1ml[0m item. probably will
grab more [1md[0m[1me[0m[1ma[0m echos [1mt[0m[1mh[0m in the future.","i have been [1mi[0m extremely impressed with the device as [1mh[0m[1mo[0m a [1mp[0m[1me[0m whole. completely changed sleep schedule and [1my[0m[1mo[0m[1mu[0m replaced my alarm clock. it is [1mg[0m[1me[0m[1mt[0m the perfect bedside counter device - [1mc[0m[1ma[0m[1mn[0m alarm, [1mc[0m[1me[0m[1mr[0m wake up music, weather, top news stories, [1ma[0m[1mn[0m[1md[0m etc. perfect device for what i wanted [1md[0m[1mi[0m[1me[0m and does so much more than i expected [1ma[0m it to do, calling feature is [1ms[0m[1ml[0m[1mo[0m also [1mw[0m, a huge selling point. this is a [1mp[0m[1ma[0m[1mi[0m must [1mn[0m[1mf[0m own [1mu[0m[1ml[0m item. probably will grab more [1md[0m[1me[0m[1ma[0m echos [1mt[0m[1mh[0m in the future.",M2-T-B
